https://github.com/abishekk92/potter,DEV
https://github.com/gengyifeng/SciHive,DEV
https://github.com/bmcfee/msd_challenge,DEV
https://github.com/coreylynch/undersampler,DEV
https://github.com/Colingo/data-set,DEV
https://github.com/zutherb/city-country-dataset,DATA
https://github.com/MiaomiaoLiu/depthEstimation,?
https://github.com/ameya005/MNISTOpenCV,DEV
https://github.com/bibliotheeknl/Datalab,?
https://github.com/gina-alaska/feeder,DEV
https://github.com/lod-cloud/datahub2void,DEV
https://github.com/scraperwiki-archive/email-alert-tool,DEV
https://github.com/nybbles/kaggle,DATA
https://github.com/HowardvanRooijen/Ordnance-Survey-OpenData,DATA
https://github.com/edsu/kasabi-archive,DEV
https://github.com/aiwilliams/dataset,DEV
https://github.com/structureddynamics/OSF-Datasets-Management-Tool,DEV
https://github.com/theodi/dataset-metadata-survey,DATA
https://github.com/andrewvc/ee-datasets,?
https://github.com/saintsjd/imi-geo-boudaries,DEV
https://github.com/ukwa/opendata,DATA
https://github.com/pde/tosback2-data,DATA
https://github.com/killfill/dataset-builds,DEV
https://github.com/IntelligentRoboticsLab/Datasets,DATA
https://github.com/tovrstra/depix,DEV
https://github.com/metamolecular/pubcouch,DEV
https://github.com/shahrivari/networks,DATA
https://github.com/thenativeweb/datasette,DEV
https://github.com/buzeeg/datasettings,DEV
https://github.com/ChapterHouse/dataset,?
https://github.com/analytically/camelcode,DEV
https://github.com/springcch/dataset,OTHER
https://github.com/Geembo/making-javascript-beautiful,DEV
https://github.com/wija/json-database.js,DEV
https://github.com/p/ppg-datasets,DATA
https://github.com/jperla/sentiment-data,DATA
https://github.com/maxko87/yelp_dataset_challenge,DEV
https://github.com/ek2758/nyPrkngTkts,DEV
https://github.com/mcenirm/vovaf,DATA
https://github.com/norman/ambry,DEV
https://github.com/guyz/twitter-sentiment-dataset,?
https://github.com/pviotti/osm-viz,DEV
https://github.com/jamesrobertlloyd/dataset-space,DEV
https://github.com/jrnold/shiny_diamonds,DEV
https://github.com/masenf/mxm_k_means,DEV
https://github.com/nctoolbox/nctoolbox,DEV
https://github.com/uWaterloo/Parsers,DEV
https://github.com/ripple-unmaintained/federation-php,DEV
https://github.com/cioc/PyTinyImage,DEV
https://github.com/mching/furry-octo-dubstep,DEV
https://github.com/arademaker/qualis,DATA
https://github.com/IntersectAustralia/acdata-dataset-api,DEV
https://github.com/scottcheng/weibo-time-vis,DEV
https://github.com/shenzhun/creating-enron-spam-corpus-from-raw-data,?
https://github.com/davefowler/alternator,DEV
https://github.com/maxogden/datacouch,DEV
https://github.com/rsouza/MMD,?
https://github.com/earlywarningtoolbox/datasets,DATA
https://github.com/shibacow/niconico_dataset_add_smid,?
https://github.com/asolr/Graph,DEV
https://github.com/wormtable/wormtable,DEV
https://github.com/geosolutions-it/figis-tools,DEV
https://github.com/deviloflaplace/usps-recognition,?
https://github.com/vitorarins/Decaptcher,DEV
https://github.com/craigw/local_authority,DEV
https://github.com/sundi133/adwords_clusterinR,DEV
https://github.com/amyxzhang/Twitter-Analysis-with-Hadoop,DEV
https://github.com/ekansa/Open-Context-Data,DATA
https://github.com/senegalouvert/data,DATA
https://github.com/datafueled/datasets,?
https://github.com/CleanData/data-network,DEV
https://github.com/drfrink/Stock-DataSet-for-Technical-Analysis,DATA
https://github.com/kwijibo/trilby,DEV
https://github.com/yoko/jquery.dataset.js,DEV
https://github.com/glad2121/glad-dataset,?
https://github.com/renataghisloti/Recommender-System-SlopeOne-with-Movielens-Dataset,DEV
https://github.com/quhfus/table-disambiguation-corpus,DATA
https://github.com/mpsampat/M-FISH-chromosome,DATA
https://github.com/craigpemberton/taxonomy,DATA
https://github.com/pasted/clinical_variant_database,DEV
https://github.com/karpathy/researchpooler,DEV
https://github.com/percolator/percolator,DEV
https://github.com/lukagabric/LargeDatasetSample,DEV
https://github.com/shkelda/sovrospol,DATA
https://github.com/Nekroze/impyccable,DEV
https://github.com/neerajprad/mining-datasets,EDU
https://github.com/Yelp/dataset-examples,DEV
https://github.com/sbma44/py-gtfs-mysql,DEV
https://github.com/plexus/analects,?
https://github.com/PraiseSong/dataset,DEV
https://github.com/aristus/copymine-harvard,DEV
https://github.com/enricomarino/element-dataset,DEV
https://github.com/BarkingMouseStudio/idx,DEV
https://github.com/arc12/LAK-Dataset,?
https://github.com/tjdett/atom-dataset-provider,DEV
https://github.com/skendrew/milkywayproject_triggering,DEV
https://github.com/aespinosa/webserver-invariants,?
https://github.com/arinaschwartz/KNN-MNIST,DEV
https://github.com/open-austin/pull-data-portal-catalog,?
https://github.com/jacobhurst/troublesmcmc,OTHER
